Art17_InvestmentJobsID,ReportNetEnvelopeFileId,flarepCode,soecCapacity,soecCode,soecEndYear,soecEUFunds,soecInvCol,soecInvIAS,soecInvTp,soecJobs,soecLenghtCoCs,soecLenghtSaCs,soecLenghtStCs,soecNumbIAS,soecOpCosts,soecPeriod,soecPop,soecStartYear,soecInvComments
266,23172,613,1036155,LUUWWINV2014,20141231,,73,,20,,,,,,,P,549680,20140101,"price VAT not included, population at the 01.01.2014"
267,23172,613,1035655,LUUWWINV2015,20151231,,62,,15,,,,,,,CU,562958,20150101,"price VAT not included, population at the 01.01.2015"
268,23172,613,963405,LUUWWINV2016,20161231,,90,,40,,,,,,,EXP,576249,20160101,"price VAT not included, population at the 01.01.2016"
269,23172,613,1017905,LUUWWINV2017,20171231,,95,,45,,,,,,,EXP,,20170101,price VAT not included
270,23172,613,1065905,LUUWWINV2018,20181231,,95,,45,,,,,,,EXP,,20180101,price VAT not included
271,23209,SK5,0,SKUWWINV2002_2012,20121231,,737,,0,,,,,,,P,,20020101,"amount includes investments for collecting system and WWTP, VAT is included in case the recipient of financial grant is municipality "
272,23209,SK5,7299471,SKUWWINV2013_2015,20151221,,565,,0,,,,,,,CU,,20130101,"amount includes investments for collecting system and WWTP, VAT is included in case the recipient of financial grant is municipality "
288,26632,259,15382786,UWWINV2015,20151231,352,185,0,115,96381,45958,,,,16516,P,10525000,20150101,"celková délka kanalizací v ÈR je 45 958 km, poèet oddílných splakových kanalizací je 2731 ks, jednotných kanalizací 5300 ks, oddílných srákových 387 ks, dle údajù VÚME nelze pøesnì rozdìlit kolik je které, jeliko vlastníci vykazují celkovou délku majetku a v rámci jednoho majetku mùe být kanalizace jednotná i oddílná, soecLenghtStCs, soecNumbIAS - neevidujeme, nejedná se o kanalizaci pro veøejnou potøebu"
289,26632,259,15400686,UWWINV2016,20161231,,185,0,116,,,,,,,CU,,20160101,
290,26632,259,15405700,UWWINV2017,20171231,,186,0,116,,,,,,,EXP,,20170101,
291,26632,259,15505700,UWWINV2018,20181231,,187,0,116,,,,,,,EXP,,20180101,
292,26632,259,15506200,UWWINV2019,20191231,,187,0,117,,,,,,,EXP,,20190101,
293,26632,259,15507000,UWWINV2020,20201231,,188,0,117,,,,,,,EXP,,20200101,
309,26741,MT,628000,MT,20201231,10,12,,10,220,0,1500,,0,64,EXP,429344,20160101,Both investment costs indicated are million euro amounts that are inclusive of VAT. The investements relate to general upgrading of the wastewater collection network (soecInvCol) and re-investment costs on the treatment plants (soecInvTp)
273,23209,SK5,8421375,SKUWWINV2016_2021,20211231,,830,,381,,,,,,,EXP,,20160101,VAT is included in case the recipient of financial grant is municipality 
327,27000,UWWTD_Art17_2016,3580000,LTUWWINV2016_2018,20181231,112,84,0,29,38969,-999,11514,3200,-999,61,CU,2921262,20160101,"Investments still preliminary. No data about number of IAS in all country. Combined sewer systems are in small territories of downtowns of Vilnius, Kaunas and Klaipeda."
296,23222,AT_UWWTD_2015,21874420,ATUWWINV2015,20151231,,272,,23,,,,,,,CU,,20150101,"Die Daten für das Jahr 2015 stammen aus der Datenbank der Kommunalkredit Public Consulting. Die Daten für die Jahre 2016 bis 2019 stammen aus der Investitionskostenerhebung 2012, die die Kommunalkredit Public Consulting im Auftrag des BMLFUW bei den Gemeinden und Verbänden durchgeführt hat.
Die Rücklaufquote der Investitionskostenerhebung 2012 lag im Abwasserbereich (bezogen auf die Einwohner) bei ca. 91 %."
297,23222,AT_UWWTD_2015_1,21974420,ATUWWINV2016,20161231,,305,,58,,,,,,,EXP,,20160101,"Die Daten für das Jahr 2015 stammen aus der Datenbank der Kommunalkredit Public Consulting. Die Daten für die Jahre 2016 bis 2019 stammen aus der Investitionskostenerhebung 2012, die die Kommunalkredit Public Consulting im Auftrag des BMLFUW bei den Gemeinden und Verbänden durchgeführt hat.
Die Rücklaufquote der Investitionskostenerhebung 2012 lag im Abwasserbereich (bezogen auf die Einwohner) bei ca. 91 %."
298,23222,AT_UWWTD_2015_1,22074420,ATUWWINV2017,20171231,,305,,61,,,,,,,EXP,,20170101,"Die Daten für das Jahr 2015 stammen aus der Datenbank der Kommunalkredit Public Consulting. Die Daten für die Jahre 2016 bis 2019 stammen aus der Investitionskostenerhebung 2012, die die Kommunalkredit Public Consulting im Auftrag des BMLFUW bei den Gemeinden und Verbänden durchgeführt hat.
Die Rücklaufquote der Investitionskostenerhebung 2012 lag im Abwasserbereich (bezogen auf die Einwohner) bei ca. 91 %."
299,23222,AT_UWWTD_2015_1,22174420,ATUWWINV2018,20181231,,279,,57,,,,,,,EXP,,20180101,"Die Daten für das Jahr 2015 stammen aus der Datenbank der Kommunalkredit Public Consulting. Die Daten für die Jahre 2016 bis 2019 stammen aus der Investitionskostenerhebung 2012, die die Kommunalkredit Public Consulting im Auftrag des BMLFUW bei den Gemeinden und Verbänden durchgeführt hat.
Die Rücklaufquote der Investitionskostenerhebung 2012 lag im Abwasserbereich (bezogen auf die Einwohner) bei ca. 91 %."
300,23222,AT_UWWTD_2015_1,22274420,ATUWWINV2019,20191231,,265,,36,,,,,,,EXP,,20190101,"Die Daten für das Jahr 2015 stammen aus der Datenbank der Kommunalkredit Public Consulting. Die Daten für die Jahre 2016 bis 2019 stammen aus der Investitionskostenerhebung 2012, die die Kommunalkredit Public Consulting im Auftrag des BMLFUW bei den Gemeinden und Verbänden durchgeführt hat.
Die Rücklaufquote der Investitionskostenerhebung 2012 lag im Abwasserbereich (bezogen auf die Einwohner) bei ca. 91 %."
